id,name,dob,batting_hand_id,bowling_skill_id,country_id
1,SC Ganguly,8-Jul-72,1,1,1
2,BB McCullum,27-Sep-81,2,1,4
3,RT Ponting,19-Dec-74,2,1,5
4,DJ Hussey,15-Jul-77,2,2,5
5,Mohammad Hafeez,17-Oct-80,2,2,6
6,R Dravid,11-Jan-73,2,2,1
7,W Jaffer,16-Feb-78,2,2,1
8,V Kohli,5-Nov-88,2,1,1
9,JH Kallis,16-Oct-75,2,3,2
10,CL White,18-Aug-83,2,4,5
11,MV Boucher,3-Dec-76,2,1,2
12,B Akhil,7-Oct-77,2,5,1
13,AA Noffke,30-Apr-77,2,3,5
14,P Kumar,2-Oct-86,2,1,1
15,Z Khan,7-Oct-78,2,6,1
16,SB Joshi,6-Jun-70,1,7,1
17,PA Patel,9-Mar-85,1,,1
18,ML Hayden,29-Oct-71,1,1,5
19,MEK Hussey,27-May-75,1,1,5
20,MS Dhoni,7-Jul-81,2,1,1
21,SK Raina,27-Nov-86,1,2,1
22,JDP Oram,28-Jul-78,1,3,4
23,S Badrinath,30-Aug-80,2,2,1
24,K Goel,24-Dec-86,1,2,1
25,JR Hopes,24-Oct-78,2,1,5
26,KC Sangakkara,27-Oct-77,1,2,7
27,Yuvraj Singh,12-Dec-81,1,7,1
28,SM Katich,21-Aug-75,1,8,5
29,IK Pathan,27-Oct-84,1,9,1
30,T Kohli,17-Dec-88,2,1,1
31,YK Pathan,17-Nov-82,2,2,1
32,SR Watson,17-Jun-81,2,3,5
33,M Kaif,1-Dec-80,2,2,1
34,DS Lehmann,5-Feb-70,1,7,5
35,RA Jadeja,6-Dec-88,1,7,1
36,M Rawat,25-Oct-85,2,,1
37,D Salunkhe,12-Nov-82,2,10,1
38,SK Warne,13-Sep-69,2,4,5
39,SK Trivedi,4-Sep-82,2,1,1
40,G Gambhir,14-Oct-81,1,10,1
41,V Sehwag,20-Oct-78,2,2,1
42,S Dhawan,5-Dec-85,1,2,1
43,L Ronchi,23-Apr-81,2,,5
44,ST Jayasuriya,30-Jun-69,1,7,7
45,DJ Thornely,1-Oct-78,2,1,5
46,RV Uthappa,11-Nov-85,2,1,1
47,PR Shah,3-Nov-87,2,,1
48,AM Nayar,8-Oct-83,1,1,1
49,SM Pollock,16-Jul-73,2,3,2
50,Harbhajan Singh,3-Jul-80,2,2,1
51,S Chanderpaul,16-Aug-74,1,10,8
52,LRPL Taylor,8-Mar-84,2,2,4
53,AC Gilchrist,14-Nov-71,1,2,5
54,Y Venugopal Rao,26-Feb-82,2,2,1
55,VVS Laxman,1-Nov-74,2,2,1
56,A Symonds,9-Jun-75,2,2,5
57,RG Sharma,30-Apr-87,2,2,1
58,SB Styris,10-Jul-75,2,1,4
59,SB Bangar,11-Oct-72,2,5,1
60,WPUJC Vaas,27-Jan-74,1,6,7
61,RP Singh,6-Dec-85,2,6,1
62,WP Saha,24-Oct-84,2,,1
63,LR Shukla,6-May-81,2,1,1
64,DPMD Jayawardene,27-May-77,2,1,7
65,S Sohal,10-Nov-87,2,10,1
66,B Lee,8-Nov-76,2,11,5
67,PP Chawla,24-Dec-88,1,10,1
68,WA Mota,20-Sep-81,2,1,1
69,Kamran Akmal,13-Jan-82,2,,6
70,Shahid Afridi,1-Mar-80,2,4,6
71,DJ Bravo,7-Oct-83,2,5,8
72,MA Khote,22-Apr-80,2,1,1
73,A Nehra,29-Apr-79,2,9,1
74,GC Smith,1-Feb-81,1,2,2
75,Pankaj Singh,6-May-85,2,5,1
76,RR Sarwan,23-Jun-80,2,10,8
77,S Sreesanth,6-Feb-83,2,3,1
78,VRV Singh,17-Sep-84,2,5,1
79,SS Tiwary,30-Dec-89,1,,1
80,DS Kulkarni,10-Dec-88,2,1,1
81,R Vinay Kumar,12-Feb-84,2,1,1
82,AB Agarkar,4-Dec-77,2,11,1
83,M Kartik,11-Sep-76,1,7,1
84,I Sharma,2-Sep-88,2,3,1
85,AM Rahane,6-Jun-88,2,1,1
86,Shoaib Malik,1-Feb-82,2,2,6
87,MK Tiwary,14-Nov-85,2,4,1
88,KD Karthik,1-Jun-85,2,,1
89,R Bhatia,22-Oct-79,2,5,1
90,MF Maharoof,7-Sep-84,2,3,1
91,VY Mahesh,21-Dec-87,2,5,1
92,TM Srivastava,7-Nov-89,1,1,1
93,B Chipli,27-Jan-83,2,1,1
94,DW Steyn,27-Jun-83,2,11,2
95,DB Das,22-Sep-86,2,4,1
96,MK Pandey,10-Sep-89,2,1,1
97,HH Gibbs,23-Feb-74,2,12,2
98,DNT Zoysa,13-May-78,1,6,7
99,D Kalyankrishna,16-Dec-83,2,5,1
100,SE Marsh,9-Jul-83,1,7,5
101,SA Asnodkar,29-Mar-84,2,2,1
102,Sohail Tanvir,12-Dec-84,1,9,6
103,Salman Butt,7-Oct-84,1,2,6
104,BJ Hodge,29-Dec-74,2,2,5
105,Umar Gul,14-Apr-84,2,3,6
106,AB Dinda,25-Mar-84,2,5,1
107,SP Fleming,1-Apr-73,1,,4
108,S Vidyut,3-Dec-81,1,7,1
109,JA Morkel,10-Jun-81,1,5,2
110,AB de Villiers,17-Feb-84,2,1,2
111,LPC Silva,14-Dec-79,2,10,7
112,DB Ravi Teja,5-Sep-87,2,4,1
113,Misbah-ul-Haq,28-May-74,2,10,6
114,YV Takawale,5-Nov-84,2,,1
115,RR Raje,3-Sep-86,2,3,1
116,PJ Sangwan,5-Nov-90,2,13,1
117,Mohammad Asif,20-Dec-82,1,3,6
118,GD McGrath,9-Feb-70,2,3,5
119,Joginder Sharma,23-Oct-83,2,3,1
120,MS Gony,4-Jan-84,2,1,1
121,M Muralitharan,17-Apr-72,2,2,7
122,M Ntini,6-Jul-77,2,11,2
123,DT Patil,6-Dec-84,2,,1
124,A Kumble,17-Oct-70,2,4,1
125,S Anirudha,14-Apr-87,2,,1
126,MM Patel,12-Jul-83,2,5,1
127,CK Kapugedera,24-Feb-87,2,1,7
128,A Chopra,19-Sep-77,2,2,1
129,T Taibu,14-May-83,2,1,9
130,J Arunkumar,18-Jan-75,2,2,1
131,PP Ojha,5-Sep-86,1,7,1
132,SP Goswami,18-May-89,1,,1
133,SR Tendulkar,24-Apr-73,2,2,1
134,U Kaul,2-Dec-87,1,,1
135,TM Dilshan,14-Oct-76,2,2,7
136,A Mishra,24-Nov-82,2,10,1
137,AD Mascarenhas,30-Oct-77,2,3,10
138,NK Patel,26-Mar-81,1,,1
139,LA Pomersbach,28-Sep-84,1,2,5
140,Iqbal Abdulla,2-Dec-89,1,7,1
141,Younis Khan,29-Nov-77,2,1,6
142,PM Sarvesh Kumar,26-Apr-89,2,1,1
143,DP Vijaykumar,20-Oct-86,2,1,1
144,Shoaib Akhtar,13-Aug-75,2,11,6
145,Abdur Razzak,15-Jun-82,1,7,11
146,H Das,10-Dec-86,2,,1
147,DR Smith,12-Apr-83,2,1,8
148,SD Chitnis,6-May-87,2,2,1
149,CRD Fernando,19-Jul-79,2,3,7
150,VS Yeligati,23-Apr-85,2,2,1
151,L Balaji,27-Sep-81,2,5,1
152,A Mukund,6-Jan-90,1,4,1
153,RR Powar,20-May-78,2,2,1
154,JP Duminy,14-Apr-84,1,2,2
155,A Flintoff,6-Dec-77,2,3,10
156,T Thushara,1-Mar-81,1,6,7
157,JD Ryder,6-Aug-84,1,1,4
158,KP Pietersen,27-Jun-80,2,2,2
159,T Henderson,1-Aug-74,2,3,2
160,Kamran Khan,10-Mar-91,1,9,1
161,RS Bopara,4-May-85,2,1,10
162,CH Gayle,21-Sep-79,1,2,8
163,MC Henriques,1-Feb-87,2,3,5
164,R Bishnoi,8-Oct-87,2,5,1
165,FH Edwards,6-Feb-82,2,11,8
166,KV Sharma,23-Oct-87,1,4,1
167,PC Valthaty,7-Dec-83,2,1,1
168,RJ Quiney,20-Aug-82,1,1,5
169,AS Raut,3-Mar-87,2,4,1
170,Yashpal Singh,27-Nov-81,2,1,1
171,M Manhas,12-Oct-79,2,2,1
172,AA Bilakhia,31-May-86,2,1,1
173,AN Ghosh,19-Oct-86,2,1,1
174,BAW Mendis,11-Mar-85,2,2,7
175,DL Vettori,27-Jan-79,1,7,4
176,MN van Wyk,20-Mar-79,2,7,2
177,RE van der Merwe,31-Dec-84,2,7,2
178,TL Suman,15-Dec-83,2,2,1
179,Shoaib Ahmed,17-Aug-90,2,3,6
180,GR Napier,6-Jan-80,2,1,10
181,KP Appanna,20-Dec-88,2,7,1
182,LA Carseldine,17-Nov-75,1,13,5
183,NV Ojha,20-Jul-83,2,,1
184,SM Harwood,1-Mar-74,2,3,5
185,M Vijay,1-Apr-84,2,2,1
186,SB Jakati,27-Nov-80,1,7,1
187,DA Warner,27-Oct-86,1,10,5
188,RJ Harris,11-Oct-79,2,11,5
189,D du Preez,8-Nov-81,2,3,2
190,M Morkel,6-Oct-84,1,11,2
191,AD Mathews,2-Jun-87,2,3,7
192,J Botha,2-May-82,2,2,2
193,C Nanda,29-Mar-79,2,10,1
194,SL Malinga,28-Aug-83,2,11,7
195,Mashrafe Mortaza,5-Oct-83,2,3,11
196,A Singh,21-Jun-81,2,5,1
197,GJ Bailey,7-Sep-82,2,1,5
198,AB McDonald,5-Jun-81,2,3,5
199,Y Nagar,6-Jan-90,2,2,1
200,SS Shaikh,18-Jan-87,2,1,1
201,R Ashwin,17-Sep-86,2,2,1
202,Mohammad Ashraful,7-Jul-84,2,2,11
203,CA Pujara,25-Jan-88,2,10,1
204,OA Shah,22-Oct-78,2,2,10
205,Anirudh Singh,2-Aug-80,1,1,1
206,Jaskaran Singh,4-Sep-89,2,1,1
207,AP Tare,7-Nov-87,2,,1
208,AT Rayudu,23-Sep-85,2,2,1
209,R Sathish,14-Jan-81,2,1,1
210,R McLaren,9-Feb-83,1,5,2
211,AA Jhunjhunwala,1-Dec-82,2,2,1
212,P Dogra,19-Nov-84,2,10,1
213,A Uniyal,21-Nov-81,1,13,1
214,MS Bisla,27-Dec-84,2,,1
215,YA Abdulla,17-Jan-83,1,6,1
216,EJG Morgan,10-Sep-86,1,1,10
217,JM Kemp,2-Oct-77,2,3,2
218,S Tyagi,17-Sep-87,2,1,1
219,RS Gavaskar,20-Feb-76,1,7,1
220,SE Bond,7-Jun-75,2,11,4
221,KA Pollard,12-May-87,2,5,8
222,S Ladda,10-Jul-86,2,10,1
223,DP Nannes,16-May-76,2,14,5
224,MJ Lumb,12-Feb-80,1,1,10
225,DR Martyn,21-Oct-71,2,1,5
226,S Narwal,16-Apr-82,1,1,1
227,AB Barath,14-Apr-90,2,2,1
228,Bipul Sharma,28-Sep-83,1,7,1
229,FY Fazal,7-Sep-85,1,1,1
230,AC Voges,4-Oct-79,2,7,5
231,MD Mishra,9-Feb-84,2,2,1
232,UT Yadav,25-Oct-87,2,3,1
233,J Theron,24-Jul-85,2,5,2
234,SJ Srivastava,22-Sep-81,2,6,1
235,R Sharma,30-Apr-87,2,2,1
236,Mandeep Singh,18-Dec-91,2,1,1
237,KM Jadhav,26-Mar-85,2,2,1
238,SW Tait,22-Feb-83,2,11,5
239,KB Arun Karthik,15-Feb-86,2,4,1
240,KAJ Roach,30-Jun-88,2,11,8
241,PD Collingwood,26-May-76,2,1,10
242,CK Langeveldt,17-Dec-74,2,3,10
243,VS Malik,9-May-83,2,1,1
244,A Mithun,25-Oct-89,2,1,1
245,AP Dole,9-Oct-87,2,5,1
246,AN Ahmed,5-Nov-88,2,5,1
247,RS Sodhi,18-Oct-80,2,1,1
248,DE Bollinger,24-Jul-81,1,6,5
249,S Sriram,21-Feb-76,1,7,1
250,B Sumanth,10-May-88,2,5,1
251,C Madan,15-Oct-82,2,,1
252,AG Paunikar,18-Apr-88,2,,1
253,MR Marsh,20-Oct-91,2,1,5
254,AJ Finch,17-Nov-86,2,7,5
255,STR Binny,3-Jun-84,2,1,1
256,Harmeet Singh,7-Sep-92,1,7,1
257,IR Jaggi,27-Jan-89,2,4,1
258,DT Christian,4-May-83,2,3,5
259,RV Gomez,16-Oct-85,2,1,1
260,MA Agarwal,16-Feb-91,2,,1
261,AUK Pathan,17-Jun-84,2,1,1
262,UBT Chand,26-Mar-93,2,2,1
263,DJ Jacobs,4-Nov-82,2,1,2
264,Sunny Singh,18-Dec-86,2,5,1
265,NJ Rimmington,11-Nov-82,2,3,5
266,AL Menaria,29-Oct-90,1,7,1
267,WD Parnell,30-Jul-89,1,9,2
268,JJ van der Wath,10-Jan-78,2,5,2
269,R Ninan,19-Nov-85,2,2,1
270,S Aravind,8-Apr-84,1,9,1
271,MS Wade,26-Dec-87,1,1,5
272,TD Paine,8-Dec-84,2,1,5
273,SB Wagh,9-Oct-88,1,9,1
274,AC Thomas,9-Feb-77,2,3,10
275,JEC Franklin,7-Nov-80,1,13,4
276,Shakib Al Hasan,24-Mar-87,1,7,11
277,DH Yagnik,22-Jun-83,1,,1
278,S Randiv,30-Jan-85,2,2,7
279,BJ Haddin,23-Oct-77,2,,5
280,NLTC Perera,3-Apr-89,1,5,7
281,NL McCullum,1-Sep-80,2,2,4
282,JE Taylor,22-Jun-84,2,11,4
283,J Syed Mohammad,3-Jun-83,1,7,1
284,RN ten Doeschate,30-Jun-80,2,5,12
285,TR Birt,9-Dec-81,1,1,5
286,AG Murtaza,1-Jan-90,1,7,1
287,Harpreet Singh,11-Aug-91,1,1,1
288,M Klinger,4-Jul-80,2,,5
289,AC Blizzard,27-Jun-84,1,13,5
290,I Malhotra,23-May-84,2,5,1
291,L Ablish,3-Dec-82,2,5,1
292,CA Ingram,3-Jul-85,1,10,2
293,S Nadeem,12-Aug-89,2,7,1
294,P Parameswaran,30-May-85,2,13,1
295,CJ Ferguson,21-Nov-84,2,1,5
296,VR Aaron,29-Oct-89,2,11,1
297,AA Chavan,28-Oct-85,1,7,1
298,ND Doshi,6-Oct-78,2,7,1
299,B Kumar,5-Feb-90,2,1,1
300,Y Gnaneswara Rao,25-Aug-84,2,1,1
301,S Rana,18-Sep-84,2,5,1
302,BA Bhatt,13-May-90,1,7,1
303,F du Plessis,13-Jul-84,2,10,2
304,RE Levi,14-Jan-88,2,1,2
305,GJ Maxwell,14-Oct-88,2,2,5
306,SPD Smith,2-Jun-89,2,4,1
307,MN Samuels,5-Feb-81,2,2,8
308,SA Yadav,14-Sep-90,2,2,1
309,KK Cooper,16-Feb-89,2,1,8
310,JP Faulkner,29-Apr-90,2,6,5
311,HV Patel,23-Nov-90,2,1,1
312,DAJ Bracewell,28-Sep-90,2,3,4
313,DJ Harris,31-Dec-79,2,1,5
314,Ankit Sharma,20-Apr-91,1,7,1
315,SP Narine,26-May-88,1,2,8
316,GB Hogg,6-Feb-71,1,8,5
317,RR Bhatkal,1-Sep-85,2,1,1
318,CJ McKay,20-Feb-83,2,3,5
319,N Saini,28-Oct-88,2,,1
320,DA Miller,10-Jun-89,1,2,2
321,Azhar Mahmood,28-Feb-75,2,3,6
322,P Negi,6-Jan-93,1,7,1
323,RJ Peterson,4-Aug-79,1,7,2
324,KMDN Kulasekara,22-Jul-82,2,3,7
325,A Ashish Reddy,24-Feb-91,2,1,1
326,V Pratap Singh,3-May-92,2,1,1
327,BB Samantray,14-Dec-88,2,,1
328,MJ Clarke,2-Apr-81,2,7,5
329,Gurkeerat Singh,29-Jun-90,2,2,1
330,AP Majumdar,30-Apr-84,2,4,1
331,PA Reddy,11-Feb-91,2,10,1
332,K Upadhyay,18-Jun-86,2,1,1
333,P Awana,19-Jul-86,2,1,1
334,AD Russell,29-Apr-88,2,11,8
335,A Chandila,5-Dec-83,2,2,1
336,CA Lynn,10-Apr-90,2,7,5
337,Sunny Gupta,27-Sep-88,2,2,1
338,MC Juneja,12-Sep-90,2,2,1
339,KK Nair,6-Dec-91,2,2,1
340,GH Vihari,13-Oct-93,2,2,1
341,MDKJ Perera,17-Aug-90,1,,7
342,R Shukla,28-Aug-90,2,1,1
343,B Laughlin,3-Oct-82,2,3,5
344,AS Rajpoot,4-Dec-93,2,1,1
345,M Vohra,18-Jul-93,2,1,1
346,JD Unadkat,18-Oct-91,2,13,1
347,Mohammed Shami,3-Sep-90,2,3,1
348,BMAJ Mendis,15-Jan-83,1,10,7
349,R Rampaul,15-Oct-84,1,3,8
350,CH Morris,30-Apr-87,2,3,2
351,SV Samson,11-Nov-94,2,,1
352,SMSM Senanayake,9-Feb-85,2,2,7
353,BJ Rohrer,26-Mar-81,1,,5
354,KL Rahul,18-Apr-92,2,,1
355,Q de Kock,17-Dec-92,1,,2
356,R Dhawan,19-Feb-90,2,5,1
357,MG Johnson,2-Nov-81,1,14,5
358,LJ Wright,7-Mar-85,2,5,10
359,IC Pandey,15-Aug-89,2,1,1
360,CM Gautam,8-Mar-86,2,,1
361,X Thalaivan Sargunam,15-May-85,2,2,1
362,DJG Sammy,20-Dec-83,2,5,8
363,KW Richardson,12-Feb-91,2,3,5
364,MM Sharma,18-Sep-88,2,1,1
365,UA Birla,17-Nov-89,2,1,1
366,Parvez Rasool,13-Feb-89,2,2,1
367,Sandeep Sharma,18-May-93,2,1,1
368,S Kaul,19-May-90,2,1,1
369,Sachin Baby,18-Dec-88,1,2,1
370,PV Tambe,8-Oct-71,2,10,1
371,NM Coulter-Nile,11-Oct-87,2,11,5
372,CJ Anderson,13-Dec-90,1,9,4
373,NJ Maddinson,21-Dec-91,1,7,5
374,AR Patel,20-Jan-94,1,7,1
375,JJ Bumrah,6-Dec-93,2,1,1
376,JDS Neesham,17-Sep-90,1,1,4
377,TG Southee,11-Dec-88,2,5,4
378,MA Starc,30-Jan-90,1,14,5
379,BR Dunk,11-Mar-87,1,,5
380,RR Rossouw,9-Oct-89,1,2,2
381,Shivam Sharma,9-Sep-93,2,2,1
382,YS Chahal,23-Jul-90,2,4,1
383,LMP Simmons,25-Jan-85,2,5,8
384,VH Zol,23-Nov-94,1,2,1
385,BCJ Cutting,30-Jan-87,2,3,5
386,Imran Tahir,27-Mar-79,2,4,1
387,BE Hendricks,8-Jun-90,1,6,2
388,S Gopal,4-Sep-93,2,10,1
389,M de Lange,13-Oct-90,2,11,2
390,R Tewatia,20-May-93,1,10,1
391,JO Holder,5-Nov-91,2,5,8
392,Karanveer Singh,8-Nov-87,2,4,1
393,SS Iyer,6-Dec-94,2,4,1
394,DJ Hooda,19-Apr-95,2,2,1
395,Anureet Singh,2-Mar-88,2,1,1
396,KS Williamson,8-Aug-90,2,2,4
397,SA Abbott,29-Feb-92,2,3,4
398,J Suchith,16-Jan-94,1,7,1
399,RG More,2-Feb-92,2,1,1
400,HH Pandya,11-Oct-93,2,5,1
401,D Wiese,18-May-85,2,5,2
402,SN Khan,27-Oct-97,2,10,1
403,MJ McClenaghan,11-Jun-86,1,6,4
404,DJ Muthuswami,9-Mar-81,2,1,1
405,PJ Cummins,8-May-93,2,11,5
406,SN Thakur,16-Oct-91,2,1,1
407,JC Buttler,8-Sep-90,2,,10
408,CR Brathwaite,18-Jul-88,2,3,8
409,MP Stoinis,16-Aug-89,2,1,5
410,Ishan Kishan,18-Jul-98,1,,1
411,C Munro,11-Mar-87,1,5,4
412,P Sahu,21-Aug-85,2,4,1
413,KH Pandya,24-Mar-91,1,7,1
414,AD Nath,10-May-93,2,5,1
415,MJ Guptill,30-Sep-86,2,2,4
416,KJ Abbott,18-Jun-87,2,3,2
417,TM Head,29-Dec-93,1,2,5
418,M Ashwin,8-Sep-90,2,4,1
419,NS Naik,9-Nov-94,2,,1
420,RR Pant,4-Oct-97,1,,1
421,SW Billings,15-Jun-91,2,,10
422,KC Cariappa,13-Apr-94,2,10,1
423,PSP Handscomb,26-Apr-91,2,,5
424,Swapnil Singh,22-Jan-91,2,7,1
425,J Yadav,22-Jan-90,2,2,1
426,UT Khawaja,18-Dec-86,1,1,5
427,HM Amla,31-Mar-83,2,2,2
428,F Behardien,9-Oct-83,2,3,2
429,BB Sran,10-Dec-92,1,13,1
430,A Zampa,31-Mar-92,2,4,5
431,N Rana,27-Dec-93,1,2,1
432,S Kaushik,7-Sep-95,2,8,1
433,ER Dwivedi,22-Jul-88,2,,1
434,CJ Jordan,4-Oct-88,2,3,10
435,P Amarnath,1-Jun-82,2,1,1
436,B Geeves,13-Jun-82,2,3,5
437,Gagandeep Singh,3-Oct-81,2,5,1
438,A Nel,15-Jul-77,2,3,2
439,AM Salvi,20-Oct-81,2,1,1
440,RR Bose,27-Feb-79,2,3,1
441,SS Sarkar,15-Dec-84,2,1,1
442,RA Shaikh,12-Jun-85,1,13,1
443,C Ganapathy,10-Jun-81,2,1,1
444,MB Parmar,12-Apr-88,2,2,1
445,AA Kazi,29-Sep-89,1,7,1
446,Anand Rajan,17-Apr-87,2,1,1
447,P Prasanth,22-May-85,1,7,1
448,SS Mundhe,27-Oct-88,2,1,1
449,RW Price,12-Jun-76,2,7,9
450,TP Sudhindra,24-Apr-84,1,11,1
451,BW Hilfenhaus,15-Mar-83,2,3,5
452,S Badree,9-Mar-81,2,10,8
453,P Suyal,15-Oct-89,2,13,1
454,MG Neser,29-Mar-90,2,1,5
455,V Shankar,26-Jan-91,2,1,1
456,K Santokie,20-Dec-84,1,13,8
457,JW Hastings,4-Nov-85,2,3,5
458,TA Boult,22-Jul-89,2,6,4
459,GS Sandhu,14-Jun-93,1,3,5
460,Mustafizur Rahman,6-Sep-95,1,6,11
461,AF Milne,13-Apr-92,2,11,4
462,Kuldeep Yadav,14-Dec-94,1,8,1
463,T Shamsi,18-Feb-90,2,8,2
464,SM Boland,11-Apr-89,2,3,5
465,DL Chahar,7-Aug-92,2,1,1
466,P Dharmani,27-Sep-74,2,,1
467,RV Pawar,6-Sep-79,1,7,1
468,KH Devdhar,14-Dec-89,2,,1
469,T Mishra,22-Dec-86,2,3,1
